"dependiente","tipo_dependiente","explicativa_principal","especificacion","modelo","termino","estimacion","error_std","estadistico","p_valor"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","pool","(Intercept)",5.57429070071613,0.158174434903496,35.2414137222432,2.34516960918275e-121
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","pool","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0318855252681993,0.00649781414525106,4.90711561694988,1.37791958945534e-06
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","fe","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0387347019785328,0.0069500235891486,5.57331949765051,5.58251381822728e-08
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","fe_tw","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0172603913097649,0.00513292149888008,3.36268367118624,0.000873779464249645
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","re","(Intercept)",5.49169775415078,0.14386681503856,38.1720951609227,1.40560717371606e-131
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","re","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0336950838350879,0.00595470601910184,5.65856378585255,3.02478868772549e-08
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","pool","(Intercept)",4.10621945281845,0.598935880248475,6.85585817819921,2.91879023507179e-11
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","pool","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0334135058384753,0.00685653189552673,4.87323713323271,1.62156129815089e-06
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","pool","RENTA_NETA_MEDIA_HOGAR",4.59787251275477e-05,1.74880129643958e-05,2.62915662409199,0.00891087114543842
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.00222338484018402,0.00517228824647567,0.429864836264492,0.667604633765801
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe","RENTA_NETA_MEDIA_HOGAR",0.00012228064135205,5.9817747116464e-06,20.4422010601589,1.1669170670202e-58
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe_tw","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0157985280489466,0.00540581323519376,2.92250719023969,0.00374177244201487
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe_tw","RENTA_NETA_MEDIA_HOGAR",2.92253075963815e-05,1.80698019422397e-05,1.61735627705276,0.106873776838543
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","re","(Intercept)",2.50362285703683,0.221546094543296,11.3006860364562,1.08347035299447e-25
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","re","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0146205277547119,0.00453919214125156,3.22095370712389,0.00138893720585669
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","re","RENTA_NETA_MEDIA_HOGAR",0.000111075007579721,6.17085984236597e-06,17.999923903171,1.08946785673409e-52
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","pool","(Intercept)",5.58431811715953,0.156812194699459,35.6115041171526,1.13190725004592e-122
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","pool","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0352330261787105,0.0071433548133363,4.93228001399736,1.22114534852662e-06
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","fe","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0409418642074845,0.00652922618392782,6.27055382278929,1.25640039529202e-09
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","fe_tw","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0170619693711897,0.00473869700699532,3.60056136655343,0.00037239415783016
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","re","(Intercept)",5.50054282472762,0.137447629454324,40.0191901931314,8.68243592132203e-138
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","re","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0372444151083452,0.00589552880220684,6.31740024650607,7.50235689325129e-10
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","pool","(Intercept)",4.25890008606527,0.598695290177601,7.11363552701722,5.74762574348616e-12
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","pool","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0365758002819591,0.00745271669379598,4.90771376193685,1.37537975016692e-06
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","pool","RENTA_NETA_MEDIA_HOGAR",4.16482909591364e-05,1.76251481520122e-05,2.36300373761009,0.0186357720230672
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.00264604270888371,0.00497336969807873,0.532042230825089,0.595093170211856
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe","RENTA_NETA_MEDIA_HOGAR",0.000121560797098555,6.0504348469611e-06,20.091249666065,2.33861626442767e-57
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe_tw","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0156011287724087,0.0051109752390345,3.05247590582259,0.00247706081364809
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe_tw","RENTA_NETA_MEDIA_HOGAR",2.3949746317859e-05,1.86493229806453e-05,1.28421532206368,0.200077679334098
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","re","(Intercept)",2.61497854574869,0.223034198612404,11.7245631477937,2.85985227398839e-27
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","re","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0137671615169794,0.00449400568481805,3.06344995590204,0.00234567887597976
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","re","RENTA_NETA_MEDIA_HOGAR",0.000109317266673939,6.18791269166785e-06,17.6662587403887,2.76425393216676e-51
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","pool","(Intercept)",5.63177430374127,0.160728936659192,35.038957021677,1.24002014683114e-120
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","pool","PLAZAS_DISPONIBLES_M_PER_MIL",0.00677367425404942,0.00145644766915925,4.65081883646364,4.58177029602296e-06
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","fe","PLAZAS_DISPONIBLES_M_PER_MIL",0.0082405984664115,0.0017659730070186,4.66632187109343,4.6330624080632e-06
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","fe_tw","PLAZAS_DISPONIBLES_M_PER_MIL",0.00400010855589565,0.00113031230719697,3.53894099040238,0.000466545574775827
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","re","(Intercept)",5.55299653131776,0.15519514029175,35.7807372117369,2.84669568427841e-123
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","re","PLAZAS_DISPONIBLES_M_PER_MIL",0.00724020862352803,0.00146923666237254,4.92787092028895,1.2473089940328e-06
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","pool","(Intercept)",4.33031256768958,0.61440446722652,7.04798353312277,8.73034841580158e-12
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","pool","PLAZAS_DISPONIBLES_M_PER_MIL",0.00702688071391754,0.0015417757579295,4.55765417102821,7.00461993310548e-06
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","pool","RENTA_NETA_MEDIA_HOGAR",4.09534745209075e-05,1.78658723348623e-05,2.29227399330474,0.0224416232918132
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe","PLAZAS_DISPONIBLES_M_PER_MIL",0.000591901554931643,0.00109222506013521,0.54192270122274,0.58827672570735
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe","RENTA_NETA_MEDIA_HOGAR",0.000122139486683652,5.9228668137361e-06,20.6216838103451,2.52744544996332e-59
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe_tw","PLAZAS_DISPONIBLES_M_PER_MIL",0.00368883238841742,0.00118388455815769,3.11587169796168,0.00201523086388282
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe_tw","RENTA_NETA_MEDIA_HOGAR",2.91465052313723e-05,1.80094947849483e-05,1.61839660575776,0.106649417687251
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","re","(Intercept)",2.49540294290959,0.22063355687975,11.3101695780105,9.99539927067618e-26
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","re","PLAZAS_DISPONIBLES_M_PER_MIL",0.00322468169454205,0.00102273170655669,3.15300843209294,0.00174578675553618
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","re","RENTA_NETA_MEDIA_HOGAR",0.000111917872495349,5.96652121695497e-06,18.7576425903445,6.95369236626827e-56
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","pool","(Intercept)",3.8379673194809,0.145687152717993,26.3438968219117,1.30446031977415e-90
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","pool","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0333464275219903,0.00670486117245072,4.97347024260634,9.64608453728015e-07
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","fe","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0285835963534975,0.00637902438520026,4.48087272088397,1.02443118768334e-05
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","fe_tw","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0119279119899038,0.00645050310096394,1.84914444706202,0.0653365699968267
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","re","(Intercept)",3.91069821745418,0.156730528893753,24.9517324101244,1.32616415543704e-84
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","re","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0302108783886001,0.00576284698823402,5.24235303319376,2.53017443632337e-07
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","pool","(Intercept)",1.82058199223711,0.569812239462364,3.19505596081068,0.0015050621011116
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","pool","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0357021602549677,0.00683372098131779,5.22441000335999,2.77444127761948e-07
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","pool","RENTA_NETA_MEDIA_HOGAR",6.37746698315139e-05,1.71462084605559e-05,3.71946194275107,0.000227164472664763
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.00415045475479885,0.0056553520900866,0.733898559927734,0.463530082802142
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe","RENTA_NETA_MEDIA_HOGAR",8.29546521189268e-05,6.91149906201055e-06,12.0024109639097,8.46916137472865e-28
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe_tw","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.00952090581352905,0.00631903293555113,1.50670298930776,0.132852211652761
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe_tw","RENTA_NETA_MEDIA_HOGAR",6.12701258119099e-05,2.16207480326364e-05,2.83385781654839,0.00488473744510653
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","re","(Intercept)",2.01992554288612,0.241905515667185,8.35005988728736,1.03573038482676e-15
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","re","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.014151147408482,0.00525410040403061,2.69335306147293,0.00736114042707375
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","re","RENTA_NETA_MEDIA_HOGAR",7.48604067274162e-05,6.61476682181051e-06,11.3171648742905,4.69250102528482e-26
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","pool","(Intercept)",3.85119303685261,0.144300697642497,26.688665403364,4.3624679377585e-92
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","pool","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0367513533533585,0.00738656548299667,4.97543187533603,9.55436140508218e-07
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","fe","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0302111829429266,0.00564040190287706,5.35621104012401,1.59104921861487e-07
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","fe_tw","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0128482494192367,0.00569864467220767,2.25461494061873,0.0248167642264662
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","re","(Intercept)",3.9546075583946,0.150185002254467,26.3315743851313,1.47321487298973e-90
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","re","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.031876934815299,0.00544863754191913,5.85044143055095,9.95539206248159e-09
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","pool","(Intercept)",1.98121566695295,0.578285091102818,3.42601892636498,0.000673729124912153
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","pool","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0389186497257618,0.00747266078671978,5.20813815005854,3.01266580233151e-07
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","pool","RENTA_NETA_MEDIA_HOGAR",5.93179773558299e-05,1.75325406754996e-05,3.38330755671494,0.000784401730489835
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.00491930908388693,0.00513365290414131,0.958247309614276,0.338637458231702
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe","RENTA_NETA_MEDIA_HOGAR",8.15841411635148e-05,7.23308873637949e-06,11.279294937055,3.46746834979429e-25
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe_tw","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.00998775337194075,0.00570089664586042,1.75196183905441,0.0807177366589332
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe_tw","RENTA_NETA_MEDIA_HOGAR",5.78224932421087e-05,2.19084373944606e-05,2.63927966203234,0.00870618250196554
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","re","(Intercept)",2.12960742830725,0.245173068744118,8.68613930239569,8.77565008378835e-17
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","re","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0136788866959964,0.00503693138401719,2.71571829217313,0.00689011375051148
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","re","RENTA_NETA_MEDIA_HOGAR",7.28750804193441e-05,6.92862028353544e-06,10.5179786793221,4.33697063841081e-23
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","pool","(Intercept)",3.85607883537861,0.140957292672302,27.356362783891,6.25688504133925e-95
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","pool","PLAZAS_DISPONIBLES_M_PER_MIL",0.00757804215400138,0.00139931901139702,5.41552147314555,1.03680186049422e-07
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","fe","PLAZAS_DISPONIBLES_M_PER_MIL",0.00589664011949141,0.00141770357368954,4.15928987478359,4.06934234872802e-05
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","fe_tw","PLAZAS_DISPONIBLES_M_PER_MIL",0.00240526679158214,0.00134165165474723,1.79276549398755,0.0739317617425672
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","re","(Intercept)",3.96328110188828,0.151826412991844,26.1040290934173,1.39649382217006e-89
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","re","PLAZAS_DISPONIBLES_M_PER_MIL",0.00653685809721754,0.00125404958520291,5.21259938550186,2.94232860228787e-07
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","pool","(Intercept)",2.0308576518968,0.582446177993611,3.48677307642849,0.000541200452133022
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","pool","PLAZAS_DISPONIBLES_M_PER_MIL",0.00796632266056238,0.00146659802953244,5.43183783159869,9.53233625793195e-08
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","pool","RENTA_NETA_MEDIA_HOGAR",5.80764063601825e-05,1.74507242671917e-05,3.32802269240877,0.000952854099747776
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe","PLAZAS_DISPONIBLES_M_PER_MIL",0.000610169311182359,0.00116099067054326,0.525559185498748,0.59954641308228
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe","RENTA_NETA_MEDIA_HOGAR",8.41601455000891e-05,6.69258526652213e-06,12.5751323514812,6.53794312296203e-30
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe_tw","PLAZAS_DISPONIBLES_M_PER_MIL",0.00183822341650692,0.00129419752678024,1.4203576953822,0.156456319344883
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe_tw","RENTA_NETA_MEDIA_HOGAR",6.22691425621852e-05,2.13237572979617e-05,2.92017685683083,0.00374127349831319
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","re","(Intercept)",2.00802818954004,0.240018484482597,8.3661397740624,9.2174986260917e-16
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","re","PLAZAS_DISPONIBLES_M_PER_MIL",0.00307924081296782,0.00107832812914051,2.85556940392731,0.00451214907273799
