"dependiente","tipo_dependiente","explicativa_principal","especificacion","modelo","termino","estimacion","error_std","estadistico","p_valor","significativo_5"
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe","PLAZAS_DISPONIBLES_M_PER_MIL",0.000591901554931643,0.00109222506013521,0.54192270122274,0.58827672570735,"No"
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe_tw","PLAZAS_DISPONIBLES_M_PER_MIL",0.00368883238841742,0.00118388455815769,3.11587169796168,0.00201523086388282,"Sí"
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","pool","PLAZAS_DISPONIBLES_M_PER_MIL",0.00702688071391754,0.0015417757579295,4.55765417102821,7.00461993310548e-06,"Sí"
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","re","PLAZAS_DISPONIBLES_M_PER_MIL",0.00322468169454205,0.00102273170655669,3.15300843209294,0.00174578675553618,"Sí"
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","fe","PLAZAS_DISPONIBLES_M_PER_MIL",0.0082405984664115,0.0017659730070186,4.66632187109343,4.6330624080632e-06,"Sí"
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","fe_tw","PLAZAS_DISPONIBLES_M_PER_MIL",0.00400010855589565,0.00113031230719697,3.53894099040238,0.000466545574775827,"Sí"
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","pool","PLAZAS_DISPONIBLES_M_PER_MIL",0.00677367425404942,0.00145644766915925,4.65081883646364,4.58177029602296e-06,"Sí"
"ALQUILER_MED_M_M2_COL","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","re","PLAZAS_DISPONIBLES_M_PER_MIL",0.00724020862352803,0.00146923666237254,4.92787092028895,1.2473089940328e-06,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.00222338484018402,0.00517228824647567,0.429864836264492,0.667604633765801,"No"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe_tw","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0157985280489466,0.00540581323519376,2.92250719023969,0.00374177244201487,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","pool","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0334135058384753,0.00685653189552673,4.87323713323271,1.62156129815089e-06,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","re","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0146205277547119,0.00453919214125156,3.22095370712389,0.00138893720585669,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","fe","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0387347019785328,0.0069500235891486,5.57331949765051,5.58251381822728e-08,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","fe_tw","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0172603913097649,0.00513292149888008,3.36268367118624,0.000873779464249645,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","pool","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0318855252681993,0.00649781414525106,4.90711561694988,1.37791958945534e-06,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","re","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0336950838350879,0.00595470601910184,5.65856378585255,3.02478868772549e-08,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.00264604270888371,0.00497336969807873,0.532042230825089,0.595093170211856,"No"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe_tw","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0156011287724087,0.0051109752390345,3.05247590582259,0.00247706081364809,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","pool","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0365758002819591,0.00745271669379598,4.90771376193685,1.37537975016692e-06,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","re","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0137671615169794,0.00449400568481805,3.06344995590204,0.00234567887597976,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","fe","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0409418642074845,0.00652922618392782,6.27055382278929,1.25640039529202e-09,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","fe_tw","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0170619693711897,0.00473869700699532,3.60056136655343,0.00037239415783016,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","pool","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0352330261787105,0.0071433548133363,4.93228001399736,1.22114534852662e-06,"Sí"
"ALQUILER_MED_M_M2_COL","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","re","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0372444151083452,0.00589552880220684,6.31740024650607,7.50235689325129e-10,"Sí"
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe","PLAZAS_DISPONIBLES_M_PER_MIL",0.000610169311182359,0.00116099067054326,0.525559185498748,0.59954641308228,"No"
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe_tw","PLAZAS_DISPONIBLES_M_PER_MIL",0.00183822341650692,0.00129419752678024,1.4203576953822,0.156456319344883,"No"
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","pool","PLAZAS_DISPONIBLES_M_PER_MIL",0.00796632266056238,0.00146659802953244,5.43183783159869,9.53233625793195e-08,"Sí"
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","re","PLAZAS_DISPONIBLES_M_PER_MIL",0.00307924081296782,0.00107832812914051,2.85556940392731,0.00451214907273799,"Sí"
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","fe","PLAZAS_DISPONIBLES_M_PER_MIL",0.00589664011949141,0.00141770357368954,4.15928987478359,4.06934234872802e-05,"Sí"
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","fe_tw","PLAZAS_DISPONIBLES_M_PER_MIL",0.00240526679158214,0.00134165165474723,1.79276549398755,0.0739317617425672,"No"
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","pool","PLAZAS_DISPONIBLES_M_PER_MIL",0.00757804215400138,0.00139931901139702,5.41552147314555,1.03680186049422e-07,"Sí"
"ALQUILER_MED_M_M2_U","principal","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","re","PLAZAS_DISPONIBLES_M_PER_MIL",0.00653685809721754,0.00125404958520291,5.21259938550186,2.94232860228787e-07,"Sí"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.00415045475479885,0.0056553520900866,0.733898559927734,0.463530082802142,"No"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe_tw","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.00952090581352905,0.00631903293555113,1.50670298930776,0.132852211652761,"No"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","pool","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0357021602549677,0.00683372098131779,5.22441000335999,2.77444127761948e-07,"Sí"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","re","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.014151147408482,0.00525410040403061,2.69335306147293,0.00736114042707375,"Sí"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","fe","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0285835963534975,0.00637902438520026,4.48087272088397,1.02443118768334e-05,"Sí"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","fe_tw","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0119279119899038,0.00645050310096394,1.84914444706202,0.0653365699968267,"No"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","pool","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0333464275219903,0.00670486117245072,4.97347024260634,9.64608453728015e-07,"Sí"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","re","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0302108783886001,0.00576284698823402,5.24235303319376,2.53017443632337e-07,"Sí"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.00491930908388693,0.00513365290414131,0.958247309614276,0.338637458231702,"No"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe_tw","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.00998775337194075,0.00570089664586042,1.75196183905441,0.0807177366589332,"No"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","pool","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0389186497257618,0.00747266078671978,5.20813815005854,3.01266580233151e-07,"Sí"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","re","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0136788866959964,0.00503693138401719,2.71571829217313,0.00689011375051148,"Sí"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","fe","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0302111829429266,0.00564040190287706,5.35621104012401,1.59104921861487e-07,"Sí"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","fe_tw","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0128482494192367,0.00569864467220767,2.25461494061873,0.0248167642264662,"Sí"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","pool","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0367513533533585,0.00738656548299667,4.97543187533603,9.55436140508218e-07,"Sí"
"ALQUILER_MED_M_M2_U","principal","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","re","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.031876934815299,0.00544863754191913,5.85044143055095,9.95539206248159e-09,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe","PLAZAS_DISPONIBLES_M_PER_MIL",-0.141435872946309,0.06960855358045,-2.03187490144935,0.0430531791134631,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe_tw","PLAZAS_DISPONIBLES_M_PER_MIL",0.025556233519573,0.0749421980540213,0.341012596149782,0.733337669757427,"No"
"ALQUILER_MED_M_T_INMU_COL","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","pool","PLAZAS_DISPONIBLES_M_PER_MIL",0.215952948402141,0.0455954425164078,4.73628363897179,3.08994267809454e-06,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","re","PLAZAS_DISPONIBLES_M_PER_MIL",0.0283238543344194,0.0514798912840627,0.550192582539272,0.582513979568086,"No"
"ALQUILER_MED_M_T_INMU_COL","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","fe","PLAZAS_DISPONIBLES_M_PER_MIL",0.395292454860596,0.109742326474813,3.60200542086486,0.000369649690501488,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","fe_tw","PLAZAS_DISPONIBLES_M_PER_MIL",0.061418610325377,0.0769488256773919,0.798174758155175,0.425411144284684,"No"
"ALQUILER_MED_M_T_INMU_COL","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","pool","PLAZAS_DISPONIBLES_M_PER_MIL",0.181789089742524,0.0433255935484658,4.19588226850642,3.39282061665604e-05,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","re","PLAZAS_DISPONIBLES_M_PER_MIL",0.238701722752949,0.0555603232249264,4.29626231270481,2.21316028574303e-05,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",-0.668847190950344,0.33672803316393,-1.98631276602007,0.0479144300214949,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe_tw","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0576798841752433,0.369880433419707,0.155941971955552,0.876185780257175,"No"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","pool","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.956517297372216,0.230838494524997,4.14366459693158,4.22566383403699e-05,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","re","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0737289201536362,0.255522890943304,0.288541350958632,0.773091382700846,"No"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","fe","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",1.90723975945057,0.510926265052474,3.73290607648579,0.000226551768267757,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","fe_tw","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.227996581318549,0.378199611961897,0.602847211121727,0.547073492372365,"No"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","pool","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.769892573970235,0.228480051857048,3.36962709747602,0.000830424075199036,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","re","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",1.08300601963212,0.278985024010187,3.88195037878654,0.000122316676282659,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",-0.654442604716536,0.293147149191031,-2.23247132548461,0.0263266623567641,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe_tw","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0193986973747697,0.327215883146859,0.0592840946112121,0.952766105418961,"No"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","pool","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",1.03799653073882,0.253284151317821,4.09815033960155,5.10476638528522e-05,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","re","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",-0.000584171103775652,0.244998116242614,-0.00238439018525826,0.998098798207518,"No"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","fe","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",2.09498742143282,0.433500956050774,4.83271695757793,2.15623846440787e-06,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","fe_tw","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.228766018176113,0.332664571454403,0.687677732485767,0.492196066010687,"No"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","pool","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.861145891507994,0.253623634345363,3.39536925937809,0.000758241546793146,"Sí"
"ALQUILER_MED_M_T_INMU_COL","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","re","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",1.32863099369317,0.283618559780884,4.68456998977653,3.92302436277109e-06,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe","PLAZAS_DISPONIBLES_M_PER_MIL",-0.0103498960965997,0.0647671617656374,-0.159801600293235,0.873134833560883,"No"
"ALQUILER_MED_M_T_INMU_U","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","fe_tw","PLAZAS_DISPONIBLES_M_PER_MIL",0.149836657211623,0.0658646222454066,2.27491864529858,0.0235578494037302,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","pool","PLAZAS_DISPONIBLES_M_PER_MIL",0.242904419053869,0.0606260161560614,4.00660367371976,7.30363164110573e-05,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","con_control","re","PLAZAS_DISPONIBLES_M_PER_MIL",0.103616729544724,0.0437672521696798,2.36744882093617,0.0183701535385582,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","fe","PLAZAS_DISPONIBLES_M_PER_MIL",0.447115450387778,0.0795862490520852,5.61799878387487,4.0918431967099e-08,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","fe_tw","PLAZAS_DISPONIBLES_M_PER_MIL",0.164839685702294,0.0616606823754576,2.67333541167401,0.00788580604672594,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","pool","PLAZAS_DISPONIBLES_M_PER_MIL",0.188694690483055,0.062148247825443,3.03620290330703,0.00254678524169899,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","PLAZAS_DISPONIBLES_M_PER_MIL","sin_control","re","PLAZAS_DISPONIBLES_M_PER_MIL",0.310792320992244,0.0528962094416333,5.87551214487643,8.6593363128059e-09,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.0974025572237962,0.309502141417883,0.314707215845351,0.753182249326598,"No"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","fe_tw","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.774883632175928,0.31610068114178,2.45138235506797,0.0147537146343646,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","pool","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.989145470287391,0.294811744281562,3.35517661515784,0.00086630645307213,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","con_control","re","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.465593071871029,0.20136624711338,2.31217037882658,0.02125815692353,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","fe","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",2.21347987832417,0.333063995581237,6.64580953717732,1.23786795292095e-10,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","fe_tw","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.836444206918352,0.294848419939476,2.83686175795024,0.00483924790969365,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","pool","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",0.686797181358451,0.318324451456342,2.15753825449581,0.0315370208293725,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL","sin_control","re","VIVIENDAS_VACACIONALES_DISPONIBLES_M_PER_MIL",1.46587887816632,0.233098999815993,6.28865365927556,8.12673881446878e-10,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.0934699508311244,0.296952238048948,0.314764257865999,0.753138974544453,"No"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","fe_tw","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.715563038499631,0.310217835945599,2.30664699313135,0.0216991873045731,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","pool","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",1.0559541794834,0.322257050057461,3.27674500618409,0.00113859770802152,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","con_control","re","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.427378453107102,0.2067895155257,2.06673172970409,0.0393806540322088,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","fe","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",2.31671323981538,0.298481861157467,7.76165503267609,1.04635524440244e-13,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","fe_tw","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.784407900715726,0.275998546645171,2.84207257701315,0.00476274972556392,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","pool","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",0.762038055315464,0.351159726500591,2.17006107992336,0.0305688374503958,"Sí"
"ALQUILER_MED_M_T_INMU_U","robustez","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL","sin_control","re","VIVIENDAS_VACACIONALES_RESERVADAS_M_PER_MIL",1.71361397642843,0.223034634245458,7.68317432951932,1.1298697572303e-13,"Sí"
